2.645983720747106815e+01,6.695691536766566365e+00,3.075844383239746094e+01,1.210280895233154297e+00,3.937662243843078613e-01,2.614823102951049805e+00,9.988694190979003906e+00,1.301368594169616699e+00,1.243847472872685422e+01,8.211240075204683242e-01,2.871966204149969570e+01,6.549526977539062500e+02,1.614771842956542969e+01,3.222018480300903320e+00,1.573687340275573110e+00,1.041570739127125478e+01,3.090504929423332214e-02,1.367529268243471874e+00
4.163150927575291149e+01,9.169113657148955099e+00,3.145668983459472656e+01,1.334737777709960938e+00,4.120278656482696533e-01,2.376879930496215820e+00,9.618712425231933594e+00,1.322512030601501465e+00,1.576148008747307294e+01,1.074099977379259885e+00,2.894824497758849446e+01,5.644451293945312500e+02,1.503707408905029297e+01,3.374904155731201172e+00,1.714583011089079401e+00,2.150368697178349819e+01,-6.614815443754196167e-03,1.384869354920461593e+00
4.047197451611495467e+01,5.844927214349795896e+00,2.748506736755371094e+01,1.137751579284667969e+00,3.941450417041778564e-01,2.537373781204223633e+00,9.996790885925292969e+00,1.354701876640319824e+00,1.797626046921113030e+01,1.234269038490627191e+00,3.088077337925250632e+01,6.223049316406250000e+02,1.638225746154785156e+01,3.297145843505859375e+00,1.726139415336832350e+00,2.129289524212743601e+01,1.393832731992006302e-03,1.429535861925589346e+00
4.402543830362192523e+01,3.663766462868977225e+00,3.245722198486328125e+01,1.480623960494995117e+00,3.070704340934753418e-01,3.762104511260986328e+00,7.475563526153564453e+00,1.353534340858459473e+00,1.418539554556497428e+01,1.542342293521632213e+00,2.934055728423289722e+01,3.772922363281250000e+02,1.474001979827880859e+01,3.675376653671264648e+00,1.584230226085680426e+00,2.420227294441802002e+01,-1.398504227399826050e-01,1.292078389984544717e+00
5.434151216312785948e+01,2.088383855999546679e+00,1.856732559204101562e+01,9.258678555488586426e-01,1.635826528072357178e-01,3.150263309478759766e+00,8.777243614196777344e+00,1.233213901519775391e+00,1.439307211220563865e+01,9.920192386793054151e-01,3.239566058204287913e+01,3.605752258300781250e+02,1.516013431549072266e+01,2.503643751144409180e+00,1.494083495149149954e+00,1.557217931106736408e+01,-9.282156080007553101e-02,1.443359446746855124e+00
5.990122835969106774e+01,2.667223458162205851e+00,2.598091697692871094e+01,1.849352121353149414e+00,1.721571683883666992e-01,7.821551322937011719e+00,7.270065784454345703e+00,1.318746447563171387e+00,1.269878541328649568e+01,1.227699272010637443e+00,3.145385459706752940e+01,3.339344482421875000e+02,1.409317779541015625e+01,3.048120260238647461e+00,1.492628178041131459e+00,2.628676074222496339e+01,-1.715961396694183350e-01,1.523407289812952481e+00
3.660672821709222546e+01,1.582915553730817049e+00,2.833194541931152344e+01,1.599805593490600586e+00,1.524019539356231689e-01,5.574160099029541016e+00,7.003091335296630859e+00,1.420234799385070801e+00,1.101644089022531681e+01,1.498018271249273559e+00,2.750618304681340476e+01,3.727726135253906250e+02,1.390672111511230469e+01,3.322052240371704102e+00,1.478110450109314522e+00,2.579703792254120032e+01,-2.154434323310852051e-01,1.323925458263741417e+00
2.799623152460833708e+01,3.338940551253841260e+00,2.779662895202636719e+01,1.235219597816467285e+00,2.590801417827606201e-01,2.005402565002441406e+00,7.392095088958740234e+00,1.394458770751953125e+00,1.051423790947142223e+01,1.448601813420005380e+00,2.441057375352159653e+01,2.841182861328125000e+02,1.539334106445312500e+01,3.584305286407470703e+00,1.528457497665423492e+00,2.253256941556330872e+01,-1.325595080852508545e-01,1.251742799018526808e+00
4.115877461708841878e+01,6.139675351349701771e+00,2.994984054565429688e+01,1.291919231414794922e+00,3.735399544239044189e-01,1.764854311943054199e+00,8.799292564392089844e+00,1.334798812866210938e+00,1.425855819936903579e+01,1.602046432702437739e+00,2.760707492321993328e+01,4.453484191894531250e+02,1.460809230804443359e+01,3.928801774978637695e+00,1.597864865923804611e+00,2.480455870027715548e+01,-6.412509083747863770e-02,1.306879371891459085e+00
3.655036757330830710e+01,7.047610436422560021e+00,3.250300979614257812e+01,1.441365003585815430e+00,4.649366736412048340e-01,1.912900447845458984e+00,9.389124870300292969e+00,1.342316627502441406e+00,1.104295257930659879e+01,1.530699369700058599e+00,2.578555508182473233e+01,4.824079284667968750e+02,1.485393428802490234e+01,4.069705963134765625e+00,1.687588291253624417e+00,2.263105586943797221e+01,-2.038511633872985840e-02,1.308756318369724170e+00
3.086478373403147657e+01,5.976185925709024183e+00,3.341775894165039062e+01,1.476391196250915527e+00,5.065971612930297852e-01,1.951854825019836426e+00,9.521988868713378906e+00,1.354284763336181641e+00,9.988547960464067899e+00,1.377031635978947621e+00,2.395130911885692981e+01,4.582897644042968750e+02,1.601418113708496094e+01,3.984463453292846680e+00,1.740445165710401421e+00,1.917366012857704050e+01,1.628593169152736664e-02,1.280942873298378748e+00
2.286223711718548657e+01,4.986135450854865425e+00,3.388336563110351562e+01,1.470967054367065430e+00,4.731476008892059326e-01,2.277672052383422852e+00,9.498774528503417969e+00,1.352088212966918945e+00,6.932015713868447726e+00,1.206327527761459351e+00,2.103971560551569908e+01,5.334315185546875000e+02,1.625282859802246094e+01,4.148621559143066406e+00,1.835062970565394469e+00,1.674509310304151555e+01,2.660799957811832428e-02,1.393222440361031378e+00
2.737128316791342897e+01,6.543105831838479602e+00,3.220547103881835938e+01,1.391485691070556641e+00,5.834349393844604492e-01,1.865432977676391602e+00,1.012287139892578125e+01,1.386403441429138184e+00,8.932007046764105951e+00,1.554202174362929068e+00,2.305876671241608733e+01,4.220426635742187500e+02,1.614455986022949219e+01,4.229565143585205078e+00,1.724476400317739300e+00,1.944857046018132607e+01,3.818136453628540039e-02,1.350545620438788896e+00
3.123679614555511463e+01,5.720466942224688545e+00,3.106434822082519531e+01,1.371035218238830566e+00,5.342552065849304199e-01,1.860350966453552246e+00,9.547978401184082031e+00,1.387064933776855469e+00,1.165863470009687042e+01,1.549641631219698112e+00,2.438042773735232416e+01,4.522128601074218750e+02,1.570778465270996094e+01,3.995653629302978516e+00,1.681907294856214374e+00,2.041551804285575855e+01,-1.628951914608478546e-02,1.316902713979255291e+00
2.836998920009934722e+01,3.522472856885330739e+00,2.594933319091796875e+01,1.224814176559448242e+00,4.166969060897827148e-01,1.945467114448547363e+00,8.611249923706054688e+00,1.450686812400817871e+00,1.175952864843525347e+01,1.552821080321850955e+00,2.154891127682803642e+01,3.175034484863281250e+02,1.548483467102050781e+01,3.871702194213867188e+00,1.620999815231410013e+00,1.964347846110500484e+01,-1.019427552819252014e-01,1.296189419912275209e+00
3.429096723348136777e+01,1.038527236549685995e+01,2.266388893127441406e+01,1.013984680175781250e+00,5.501115322113037109e-01,1.960618972778320312e+00,9.948973655700683594e+00,1.318888187408447266e+00,1.250106119982912389e+01,1.200355115144149165e+00,2.854619132147895044e+01,5.669171142578125000e+02,1.640152740478515625e+01,3.845490455627441406e+00,1.816644149578522383e+00,2.139427374344615274e+01,4.315666481852531433e-02,1.598976124202230231e+00
3.564706177019491662e+01,1.129526405334407713e+01,2.695660972595214844e+01,1.158974647521972656e+00,5.056204795837402344e-01,1.890379667282104492e+00,9.605427742004394531e+00,1.263138771057128906e+00,1.327181881219572013e+01,1.180107717280802548e+00,2.915849404768510311e+01,5.090638122558593750e+02,1.464901447296142578e+01,3.367240667343139648e+00,1.780869300741967587e+00,2.217078287123744929e+01,-9.945304132997989655e-03,1.560684642092696084e+00
2.274807604379331494e+01,6.588849975586635210e+00,2.570764160156250000e+01,1.082306623458862305e+00,3.740770518779754639e-01,2.135854721069335938e+00,9.799491882324218750e+00,1.348984122276306152e+00,7.768276231042269941e+00,9.221948229748270220e-01,2.074193000793457031e+01,3.429145507812500000e+02,1.705664825439453125e+01,3.794733285903930664e+00,1.775366637718157170e+00,1.643892032103666523e+01,2.349576912820339203e-02,1.480898803446428991e+00
2.866298399420730547e+01,9.153316025171227110e+00,2.912213134765625000e+01,1.194090366363525391e+00,4.443378448486328125e-01,2.721135139465332031e+00,9.866788864135742188e+00,1.338369250297546387e+00,9.977989835631191795e+00,9.579875035130459571e-01,2.531835787347022659e+01,4.749962463378906250e+02,1.819853973388671875e+01,3.835776329040527344e+00,1.751457469017418500e+00,1.430128791331724791e+01,7.027344405651092529e-02,1.615265428552130178e+00
2.661596588447325118e+01,6.137930923019034424e+00,2.649000358581542969e+01,1.193638324737548828e+00,4.912163317203521729e-01,2.370255947113037109e+00,9.560881614685058594e+00,1.365400552749633789e+00,9.279824384429957718e+00,1.288746271444403568e+00,2.299010655577753681e+01,4.232096862792968750e+02,1.688870239257812500e+01,4.038333415985107422e+00,1.712213585599648979e+00,1.704588109132600948e+01,5.082648620009422302e-02,1.571437417321732699e+00
3.849341981312457506e+01,5.842358716941534524e+00,2.413065719604492188e+01,1.103069543838500977e+00,4.632366299629211426e-01,2.793235301971435547e+00,8.842854499816894531e+00,1.409701108932495117e+00,1.279371727433560046e+01,1.500047863825507699e+00,2.692481729719374073e+01,4.926988830566406250e+02,1.753415489196777344e+01,3.845114469528198242e+00,1.714191657757270226e+00,2.348202333755843085e+01,-1.904592290520668030e-02,1.654247625571222624e+00
3.718912980131798918e+01,3.969493340685736005e+00,2.699382209777832031e+01,1.471553564071655273e+00,3.973172008991241455e-01,4.071956157684326172e+00,8.236983299255371094e+00,1.426907420158386230e+00,1.241331126921227046e+01,1.585283493218214712e+00,2.461423664648555842e+01,4.416304931640625000e+02,1.558917522430419922e+01,3.447167396545410156e+00,1.624322597884686692e+00,2.438006911915613983e+01,-1.243888810276985168e-01,1.483641050669556316e+00
3.639308152857326206e+01,1.263290181497743170e+01,3.647467422485351562e+01,1.376241922378540039e+00,4.936820566654205322e-01,4.559927940368652344e+00,9.863293647766113281e+00,1.257135629653930664e+00,1.729972450590330979e+01,1.021606666238411565e+00,3.077634821440044277e+01,7.647338867187500000e+02,2.017779159545898438e+01,3.973608493804931641e+00,1.913299133896724458e+00,1.563861916384714768e+01,1.101082339882850647e-01,2.080110257818259090e+00
3.615173416044431320e+01,7.895043940900547064e+00,2.694384765625000000e+01,1.202227711677551270e+00,4.972381591796875000e-01,5.337387084960937500e+00,1.034448432922363281e+01,1.267373085021972656e+00,1.972223749589575448e+01,1.644431694694187263e+00,3.478438799868347786e+01,4.942451171875000000e+02,1.921778106689453125e+01,3.689247369766235352e+00,1.860634093343474627e+00,2.665237761000597061e+01,3.948748111724853516e-02,2.181727407163284838e+00
4.982596080190253218e+01,7.362601087109382547e+00,2.084897232055664062e+01,1.073281645774841309e+00,5.957264304161071777e-01,4.397853851318359375e+00,9.709499359130859375e+00,1.490656614303588867e+00,1.996063831071676375e+01,2.110288438589676741e+00,3.474237119234525295e+01,3.473390808105468750e+02,2.283701515197753906e+01,4.303529262542724609e+00,1.876785012185782309e+00,3.168255095538980015e+01,3.606453910470008850e-02,2.057984539594486684e+00
4.849346521600660509e+01,9.308807265434356992e+00,1.681282043457031250e+01,8.378246426582336426e-01,5.361026525497436523e-01,3.347856760025024414e+00,9.591470718383789062e+00,1.512668132781982422e+00,1.849415534996991539e+01,1.842979283436484872e+00,3.119719030798935222e+01,2.714681701660156250e+02,2.512017250061035156e+01,4.053983688354492188e+00,1.878715801099828830e+00,3.081317219525439199e+01,1.621070876717567444e-02,1.732614487014913607e+00
3.846128313755318828e+01,1.192736355829639194e+01,1.750949287414550781e+01,7.783518433570861816e-01,6.262781620025634766e-01,2.404601097106933594e+00,1.078489494323730469e+01,1.350849151611328125e+00,2.165276189801617335e+01,1.916783090518868526e+00,3.697262092258619504e+01,3.230910339355468750e+02,2.112145996093750000e+01,3.822560787200927734e+00,2.081117680494204869e+00,3.933337143345219999e+01,-1.619309419766068459e-03,1.918422427570170230e+00
